[2025-06-09 05:02:32] === Application started ===
[2025-06-09 05:02:32] WebSocket сервер запущен на ws://localhost:8080
[2025-06-09 05:02:40] Клиент подключен
[2025-06-09 05:02:42] Двигатель запущен
[2025-06-09 05:02:42] Запуск двигателя
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2537.83,"gear":"2","temperature":82.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2491.8,"gear":"2","temperature":82.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2491.8,"gear":"2","temperature":83.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2445.76,"gear":"2","temperature":83.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2399.72,"gear":"2","temperature":83.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2353.69,"gear":"2","temperature":83.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2307.65,"gear":"2","temperature":83.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2307.65,"gear":"2","temperature":84.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2261.61,"gear":"2","temperature":84.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2215.58,"gear":"2","temperature":84.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2169.54,"gear":"2","temperature":84.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2169.54,"gear":"2","temperature":84.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2169.54,"gear":"2","temperature":85.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":31.5,"rpm":2185.42,"gear":"2","temperature":85.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1881,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":31.5,"rpm":2185.42,"gear":"2","temperature":86.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1881,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":32.25,"rpm":2212.4,"gear":"2","temperature":86.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1971,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":32.25,"rpm":2212.4,"gear":"2","temperature":87.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1971,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":33.0,"rpm":2247.17,"gear":"2","temperature":87.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2062,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":33.75,"rpm":2287.38,"gear":"2","temperature":87.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2156,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":33.75,"rpm":2287.38,"gear":"2","temperature":88.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2156,"engineRunning":true}
                                                                                                                                                                                        [2025-06-09 05:02:47] Отправка данных: {"speed":34.5,"rpm":2331.4,"gear":"2","temperature":88.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2252,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":34.5,"rpm":2331.4,"gear":"2","temperature":89.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2252,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":35.25,"rpm":2378.09,"gear":"2","temperature":89.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.235,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":35.25,"rpm":2378.09,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.235,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":36.0,"rpm":2426.65,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.245,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":36.75,"rpm":2476.51,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2552,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":36.75,"rpm":800.0,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2552,"engineRunning":true}
[2025-06-09 05:02:47] Двигатель успешно запущен
[2025-06-09 05:02:47] Отправка данных: {"speed":36.75,"rpm":1020.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2552,"engineRunning":true}
[2025-06-09 05:02:47] Передача переключена: N → N
[2025-06-09 05:02:47] Передача установлена: N
[2025-06-09 05:02:47] Отправка данных: {"speed":36.75,"rpm":1218.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2552,"engineRunning":true}
[2025-06-09 05:02:47] Передача переключена: N → N
[2025-06-09 05:02:47] Передача установлена: N
[2025-06-09 05:02:47] Отправка данных: {"speed":36.75,"rpm":1396.2,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2552,"engineRunning":true}
[2025-06-09 05:02:47] Передача переключена: 2 → N
[2025-06-09 05:02:47] Газ отпущен
[2025-06-09 05:02:47] Отправка данных: {"speed":36.45,"rpm":1276.96,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2552,"engineRunning":true}
[2025-06-09 05:02:47] Тормоз отпущен
[2025-06-09 05:02:47] Отправка данных: {"speed":36.45,"rpm":1229.26,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2552,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":36.25,"rpm":1186.34,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2653,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":35.95,"rpm":1109.07,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2653,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":35.75,"rpm":1078.16,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2752,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":35.55,"rpm":1050.35,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2851,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":35.25,"rpm":1000.28,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2851,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":35.05,"rpm":980.25,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2948,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":34.55,"rpm":929.78,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3045,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":34.35,"rpm":916.8,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.314,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":34.05,"rpm":893.44,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.314,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":33.85,"rpm":884.1,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3234,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":33.35,"rpm":860.55,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3328,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":33.65,"rpm":875.69,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3328,"engineRunning":true}
                                                                                                                                                                                       [2025-06-09 05:02:48] Отправка данных: {"speed":33.15,"rpm":854.5,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.342,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":32.85,"rpm":843.6,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.342,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":32.65,"rpm":839.24,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3511,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":32.45,"rpm":835.31,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3601,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":32.15,"rpm":828.25,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3601,"engineRunning":true}
                                                                                                                                                                                       [2025-06-09 05:02:48] Отправка данных: {"speed":31.95,"rpm":825.43,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.369,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":31.65,"rpm":820.34,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.369,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":31.45,"rpm":818.31,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3777,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":30.95,"rpm":813.18,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3864,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":30.75,"rpm":811.86,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3949,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":30.45,"rpm":809.49,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3949,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":30.25,"rpm":808.54,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4033,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":29.75,"rpm":806.15,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4117,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":29.55,"rpm":805.53,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4199,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":29.25,"rpm":804.43,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4199,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":29.05,"rpm":803.98,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4279,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":28.55,"rpm":802.87,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.436,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":28.85,"rpm":802.87,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.436,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:02:48] Отправка данных: {"speed":28.35,"rpm":802.58,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4438,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":28.05,"rpm":802.07,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4438,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":27.85,"rpm":801.86,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4516,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":27.35,"rpm":801.34,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4593,"engineRunning":true}
                                                                                                                                                                                       [2025-06-09 05:02:48] Отправка данных: {"speed":27.15,"rpm":801.2,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4668,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":26.85,"rpm":800.96,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4668,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":26.65,"rpm":800.87,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4742,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":26.15,"rpm":800.62,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4815,"engineRunning":true}
                                                                                                                                                                                       [2025-06-09 05:02:48] Отправка данных: {"speed":25.95,"rpm":800.56,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4888,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":25.65,"rpm":800.45,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4888,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":25.45,"rpm":800.4,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4958,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":24.95,"rpm":800.29,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5028,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":25.25,"rpm":800.36,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5028,"engineRunning":true}
                                                                                                                                                                                       [2025-06-09 05:02:48] Отправка данных: {"speed":24.75,"rpm":800.26,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5097,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":24.45,"rpm":800.21,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5097,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":24.25,"rpm":800.19,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5164,"engineRunning":true}
[2025-06-09 05:02:48] Отправка данных: {"speed":24.05,"rpm":800.17,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5231,"engineRunning":true}
                                                                                                                                                                                       [2025-06-09 05:02:48] Отправка данных: {"speed":23.55,"rpm":800.12,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5297,"engineRunning":true}
[2025-06-09 05:02:49] Отправка данных: {"speed":23.25,"rpm":800.1,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5297,"engineRunning":true}
[2025-06-09 05:02:49] Отправка данных: {"speed":23.05,"rpm":800.09,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5361,"engineRunning":true}
[2025-06-09 05:02:49] Отправка данных: {"speed":22.55,"rpm":800.06,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5424,"engineRunning":true}
                                                                                                                                                                                       [2025-06-09 05:02:49] Отправка данных: {"speed":22.35,"rpm":800.06,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5486,"engineRunning":true}
[2025-06-09 05:02:49] Отправка данных: {"speed":22.05,"rpm":800.05,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5486,"engineRunning":true}
[2025-06-09 05:02:49] Отправка данных: {"speed":21.85,"rpm":800.04,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5547,"engineRunning":true}
[2025-06-09 05:02:49] Отправка данных: {"speed":21.35,"rpm":800.03,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5607,"engineRunning":true}
